Material,Property,Actual
2dm-2991,1,5.80E-06
2dm-2992,0,0
2dm-2994,0,0
2dm-2995,0,0
2dm-2996,1,0.0289448
2dm-2997,0,0
2dm-2998,1,-0.0009928
2dm-2999,0,0
2dm-3000,1,1.0069919
2dm-3001,1,-2.80E-06
2dm-3002,1,-5.20E-06
2dm-3003,1,4.41E-05
2dm-3004,0,0
2dm-3005,1,-1.70E-06
2dm-3006,1,7.36E-05
2dm-3007,0,0
2dm-3008,1,-0.0001369
2dm-3009,1,0.0034361
2dm-3010,1,2.9997978
2dm-3011,1,-1.30E-05
2dm-3012,1,-3.00E-07
2dm-3013,0,0
2dm-3014,1,1.18E-05
2dm-3015,1,-0.0001304
2dm-3016,1,2.9535744
2dm-3017,0,0
2dm-3018,1,3.9997575
2dm-3019,1,0.5181801
2dm-3020,0,0
2dm-3021,0,0
2dm-3022,1,-9.66E-05
2dm-3023,1,3.90E-06
2dm-3024,0,0
2dm-3025,1,2.0071792
2dm-3026,1,0.0025725
2dm-3027,1,0.0003771
2dm-3028,1,4.3518286
2dm-3029,1,-2.70E-06
2dm-3030,0,0
2dm-3031,1,-1.80E-06
2dm-3032,1,3.9987445
2dm-3033,1,2.54E-05
2dm-3034,0,0
2dm-3035,1,0.228346
2dm-3036,1,6.70E-06
2dm-3037,1,2.60E-06
2dm-3038,1,-3.40E-06
2dm-3039,1,-6.41E-05
2dm-3040,1,-3.00E-07
2dm-3041,1,10.0045607
2dm-3042,1,1.50E-06
2dm-3043,0,0
2dm-3044,1,3.9989333
2dm-3045,0,0
2dm-3047,1,-0.0020429
2dm-3048,1,2.00113
2dm-3049,1,3.00E-07
2dm-3050,0,0
2dm-3051,1,3.14E-05
2dm-3052,1,3.2000483
2dm-3053,1,8.00E-07
2dm-3054,0,0
2dm-3055,1,-4.90E-06
2dm-3056,1,-2.10E-06
2dm-3057,1,-5.90E-06
2dm-3058,1,0.0548584
2dm-3059,1,-6.50E-06
2dm-3060,1,2.85E-05
2dm-3061,1,1.81E-05
2dm-3062,0,0
2dm-3063,0,0
2dm-3064,1,4.001659
2dm-3065,0,0
2dm-3066,1,6.0593483
2dm-3067,1,1.66E-05
2dm-3068,1,-7.00E-07
2dm-3069,1,-5.40E-06
2dm-3070,1,-1.83E-05
2dm-3071,0,0
2dm-3072,1,-6.90E-06
2dm-3073,0,0
2dm-3074,0,0
2dm-3075,1,2.40E-05
2dm-3076,1,2.5762009
2dm-3077,1,-2.00E-06
2dm-3078,1,3.0006645
2dm-3079,0,0
2dm-3080,1,3.41E-05
2dm-3081,0,0
2dm-3082,1,-1.10E-06
2dm-3083,0,0
2dm-3084,0,0
2dm-3085,0,0
2dm-3086,1,1.0002835
2dm-3087,0,0
2dm-3088,0,0
2dm-3089,1,-0.0012194
2dm-3090,0,0
2dm-3091,1,-0.0001875
2dm-3093,1,8.002574
2dm-3094,0,0
2dm-3095,0,0
2dm-3096,1,4.0014585
2dm-3097,0,0
2dm-3098,1,-7.10E-06
2dm-3099,0,0
2dm-3100,1,4.7386064
2dm-3101,1,2.00E-07
2dm-3102,1,3.80E-05
2dm-3103,1,9.00E-07
2dm-3104,1,3.2613469
2dm-3105,1,-3.00E-07
2dm-3106,1,2.5751892
2dm-3107,0,0
2dm-3108,1,1.20E-06
2dm-3109,0,0
2dm-3110,0,0
2dm-3111,0,0
2dm-3112,1,-0.0031073
2dm-3113,1,6.70E-06
2dm-3114,1,-1.22E-05
2dm-3115,0,0
2dm-3116,0,0
2dm-3117,0,0
2dm-3118,1,0.9999987
2dm-3119,1,-2.87E-05
2dm-3120,1,1.90E-06
2dm-3121,1,-3.70E-06
2dm-3122,0,0
2dm-3123,1,2.3981075
2dm-3124,1,3.0065824
2dm-3125,1,1.8366116
2dm-3126,1,1.00E-07
2dm-3127,1,-1.00E-07
2dm-3128,1,2.20E-06
2dm-3129,1,-0.0004908
2dm-3130,0,0
2dm-3131,1,-0.0001514
